Name,Ingredients,,,,Effect,Duration,Restore,Resist,Increase,Selling Price,
Pepper Steak,,,,,,-,Hearts,-,-,,
Roasted Acorn,Acorn,,,,Restore 1.5 hearts,-,Hearts,-,-,,
Roasted Bass,Hyrule Bass,,,,Restore 1.5 hearts,-,Hearts,-,-,,
Roasted Bass,Spicy Pepper,Mighty Thistle,Raw Bird Drumstick,,Restore 3 hearts,-,Hearts,-,-,9,
Roasted Bird Drumstick,Raw Bird Drumstick,,,,Restore 1.5 hearts,-,Hearts,-,-,12,
Roasted Radish,Hearty Radish,,,,Restore 3.75 hearts,-,Hearts,-,-,,
Salt-Grilled Fish,Spicy Pepper,Rushroom,Rock Salt,Armored Carp,Restore 4 hearts,-,Hearts,-,-,,
Salt-Grilled Mushrooms,Hylian Shroom,Rock Salt,,,Restore 1 hearts,-,Hearts,-,-,,
Seafood Rice Balls,Ironshroom,Swift Carrot,Hylian Rice,Staminoka Bass,Restore 9 hearts,-,Hearts,-,-,,
Seared Gourmet Steak,Raw Gourmet Meat,,,,Restore 4.5 hearts,-,Hearts,-,-,,
Seared Prime Steak,Raw Prime Meat,,,,Restore 2.25 hearts,-,Hearts,-,-,,
Seared Steak,Raw Meat,,,,Restore 1.5 hearts,-,Hearts,-,-,12,
Simmered Fruit,Apple,,,,Restore 1 hearts,-,Hearts,-,-,10,
Sneaky Elixir,Sneaky River Snail,Sunset Firefly,Octorok Eyeball,,,5:50,-,-,Stealth,,
Sneaky Elixir,Keese Eyeball,Sunset Firefly,,,,-,-,-,Stealth,,
Sneaky Fried Wild Green,Blue Nightshade,,,,,2:00,-,-,Stealth,,
Sneaky Mushroom Skewer,,,,,,-,-,-,Stealth,,
Sneaky Steamed Fish,2 Silent Shroom,1 Silent Princess,2 Sneaky River Snail,,Restore 8 hearts,10:00,Hearts,-,Stealth,,
Sneaky Steamed Fish,Silent Shroom,Blue Nightshade,Sneaky River Snail,,,10:00,-,-,Stealth,,
Sneaky Steamed Meat,Raw Meat,Blue Nightshade,,,Restores 2 hearts,2:30,-,-,Stealth,,
Sneaky Steamed Mushrooms,Silent Shroom,Blue Nightshade,,,,-,-,-,Stealth,,
Spicy Elixir,Sizzlewing Butterfly,Bokoblin Fang,,,,-,-,-,-,,
Spicy Fruit and Mushroom Mix,Spicy Pepper x2,Hylian Shroom x3,,,Restore 5 hearts,6:30,Hearts,Cold,-,,
Spicy Meat and Mushroom Skewer,Acorn Sunshroom,Raw Bird Drumstick,,,Restore 4 hearts,3:30,Hearts,Cold,-,,
Spicy Meat and Seafood Fry,Spicy Pepper,Raw Meat,Hyrule Bass,,,3:30,,Cold,-,,
Spicy Pepper Seafood,Spicy Pepper,Hyrule Bass,,,Restore 3 hearts,3:00,Hearts,Cold,-,,
Spicy Pepper Steak,Spicy Pepper,Raw Bird Drumstick,,,Restore 3 hearts,3:00,Hearts,Cold,-,,
Spicy Salt-Grilled Meat,Spicy Pepper,Raw Bird Drumstick,Rock Salt,,Restore 3 hearts,4:00,Hearts,Cold,-,,
Spicy Salt-Grilled Prime Meat,Spicy Pepper,Raw Prime Meat,Rock Salt,,Restore 4 hearts,4:00,Hearts,Cold,-,,
Spicy Sautéed Peppers,Spicy Pepper x5,,,,Restore 5 hearts,12:30,Hearts,Cold,-,10-50,
Spicy Simmered Fruit,Spicy Pepper,Apple,,,Restore 2 hearts,3:00,Hearts,Cold,-,,
Steak Skewer,Seared Steak,,,,Restore 2 hearts,-,Hearts,-,-,,
Steamed Fish,Apple,Hyrule Herb,Hyrule Bass,,Restore 5 hearts,-,Hearts,-,-,,
Steamed Meat,Raw Meat,,,,Restore 3 hearts,-,Hearts,-,-,,
Steamed Meat,Raw Bird Drumstick,Ironshroom,Silent Princess,Bird Egg,Restore 6 hearts,-,Hearts,-,-,,
Steamed Mushrooms,Stamella Shroom,Blue Nightshade,,,Restore 2 hearts,-,Hearts,-,-,,
Steamed Mushrooms,Apple,Stamella Shroom,Blue Nightshade,,Restore 5 hearts,-,Hearts,-,-,,
Toasted Hearty Truffle,Hearty Truffle,,Open flame.,,Restore 3 hearts,-,Hearts,-,-,,
Toasty Hylian Shroom,Hylian Shroom,,,,Restore 0.75 hearts,-,Hearts,-,-,,
Toasty Stamella Shroom,Stamella Shroom,,,,Restore 1.5 hearts,-,Hearts,-,-,,
Tough Fish and Mushroom Skewer,Hylian Shroom,Armored Carp,,,Restore 3 hearts,1:20,Hearts,-,Defense,,
Tough Fried Wild Greens,Fortified Pumpkin,,,,Restore 1 hearts,0:50,Hearts,-,Defense,,
Tough Hot Buttered Apple,Apple,Fortified Pumpkin,Goat Butter,,Restore 3 hearts,2:40,Hearts,-,Defense,,
Tough Meat and Mushroom Skewer,Raw Meat,Ironshroom x4,,,,3:50,,-,Defense,,
Tough Meat-Stuffed Pumpkin,Fortified Pumpkin,Raw Bird Drumstick,,,Restore 3 hearts,1:20,Hearts,-,Defense,,
Tough Meaty Rice Balls,Ironshroom,Raw Meat,Hylian Rice,,Restore 8 hearts,2:20,Hearts,-,Defense,,
Tough Mushroom Skewer,Ironshroom,,,,Restore 1 hearts,-,Hearts,-,Defense,,
Tough Prime Meat and Rice Bowl,Ironshroom,Raw Prime Meat,Hylian Rice,Rock Salt,Restore 6 hearts,3:20,Hearts,-,Defense,,
Tough Salt-Grilled Mushrooms,Ironshroom,Rock Salt,,,Restore 1 hearts,-,Hearts,-,Defense,,
Tough Steamed Meat,Armoranth,Raw Meat,,,Restore 2 hearts,1:20,Hearts,-,Defense,,
